2025-03-06 11:40:24,997 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 11:40:25,007 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 11:41:47,620 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:41:48,011 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:42:14,813 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:42:15,154 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:46:01,318 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 11:46:01,318 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 11:46:13,354 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:46:13,722 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:57:34,954 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 11:57:34,954 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 11:57:36,814 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:57:37,186 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:58:54,203 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 11:58:54,203 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 11:58:58,637 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 11:58:59,012 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 12:05:30,029 - INFO - Starting distribution analysis of numerical features
2025-03-06 12:05:30,033 - INFO - Identified 5 numerical columns: ['CountryCode', 'Amount', 'Value', 'PricingStrategy', 'FraudResult']
2025-03-06 12:05:30,033 - INFO - Generating histograms
2025-03-06 12:05:30,929 - INFO - Generating box plots for outlier detection
2025-03-06 12:05:32,282 - INFO - Generating pair plots for multivariate analysis
2025-03-06 12:07:45,744 - INFO - Checking for skewness
2025-03-06 12:07:45,994 - INFO - Distribution analysis completed
2025-03-06 12:07:46,017 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 12:07:46,347 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 12:13:24,501 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 12:13:24,501 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 12:13:34,055 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 12:13:34,491 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 12:13:56,291 - INFO - Starting distribution analysis of numerical features
2025-03-06 12:13:56,306 - INFO - Identified 5 numerical columns: ['CountryCode', 'Amount', 'Value', 'PricingStrategy', 'FraudResult']
2025-03-06 12:13:56,306 - INFO - Generating histograms
2025-03-06 12:13:57,200 - INFO - Generating box plots for outlier detection
2025-03-06 12:13:58,535 - INFO - Generating pair plots for multivariate analysis
2025-03-06 12:16:09,830 - INFO - Checking for skewness
2025-03-06 12:16:09,964 - INFO - Distribution analysis completed
2025-03-06 12:16:10,167 - INFO - Starting distribution analysis of categorical features
2025-03-06 12:16:10,190 - INFO - Identified 11 categorical columns: ['TransactionId', 'BatchId', 'AccountId', 'SubscriptionId', 'CustomerId', 'CurrencyCode', 'ProviderId', 'ProductId', 'ProductCategory', 'ChannelId', 'TransactionStartTime']
2025-03-06 12:24:17,033 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 12:24:17,035 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 12:24:28,505 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 12:24:28,882 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 12:24:41,469 - INFO - Starting distribution analysis of categorical features
2025-03-06 12:24:41,492 - INFO - Identified 11 categorical columns: ['TransactionId', 'BatchId', 'AccountId', 'SubscriptionId', 'CustomerId', 'CurrencyCode', 'ProviderId', 'ProductId', 'ProductCategory', 'ChannelId', 'TransactionStartTime']
2025-03-06 13:27:24,303 - INFO - Categorical distribution analysis completed
2025-03-06 15:59:34,642 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 15:59:34,644 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 16:00:16,519 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data
2025-03-06 16:00:16,521 - INFO - Directory already exists: c:\Users\HP\Documents\Dagii\Credit-scoring-model\src\../logs
2025-03-06 16:02:31,220 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:02:31,709 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:02:48,962 - INFO - Attempting to load data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:02:49,470 - INFO - Successfully loaded data from: c:\Users\HP\Documents\Dagii\Credit-scoring-model\data\data.csv
2025-03-06 16:06:35,466 - INFO - Creating aggregate features for customers
2025-03-06 16:06:35,493 - INFO - Filtered data for positive transactions
2025-03-06 16:06:35,588 - INFO - Aggregate features created successfully
